# Created by Octave 4.2.2, Fri Jun 08 13:43:44 2018 CEST <graham@ergane>
# name: v_10_3
# type: matrix
# rows: 10
# columns: 3
 0 1.732050807568877 -6.533163604485701
 0 1.732050807568877 -5.803021478284191
 0 1.732050807568877 -4.557617937841215
 0 1.732050807568877 -2.90730468722493
 0 1.732050807568877 -0.9986794262048223
 0 1.732050807568877 0.9986794262048223
 0 1.732050807568877 2.90730468722493
 0 1.732050807568877 4.557617937841215
 0 1.732050807568877 5.803021478284191
 0 1.732050807568877 6.533163604485701


