# Created by Octave 4.2.2, Fri Jun 08 13:43:44 2018 CEST <graham@ergane>
# name: output34
# type: matrix
# rows: 12
# columns: 12
 0.5000000000000161 0 0 0.5000000000000161 0 0 0.5000000000000161 0 0 0.5000000000000161 0 0
 -0.6495190528383693 0.1250000000000198 0 -0.2165063509461048 0.1250000000000198 0 0.2165063509461048 0.1250000000000198 0 0.6495190528383693 0.1250000000000198 0
 0.4192627457812461 -0.3630921887070109 0.03125000000001272 -0.4192627457812461 -0.1210307295689835 0.03125000000001272 -0.4192627457812461 0.1210307295689835 0.03125000000001272 0.4192627457812461 0.3630921887070109 0.03125000000001272
 0 0.4841229182759612 -0.1250000000000268 0 -0.4841229182759612 -0.1250000000000268 0 -0.4841229182759612 0.1250000000000268 0 0.4841229182759612 0.1250000000000268
 -0.108253175472919 -0.4062500000001531 0.1210307295690193 0.108253175472919 0.5312500000000031 0.1210307295690193 0.108253175472919 -0.5312500000000031 0.1210307295690193 -0.108253175472919 0.4062500000001531 0.1210307295690193
 0.1250000000000522 -0.2165063509461423 0 -0.62500000000002 -0.2165063509461423 0 0.62500000000002 -0.2165063509461423 0 -0.1250000000000522 -0.2165063509461423 0
 0 0 -0.7071067811865549 0 0 0.7071067811865549 0 0 0 0 0 0
 0 0.1767766952964107 0.6846531968815307 0 -0.1767766952964107 0.6846531968815307 0 0 0 0 0 0
 -0.3535533905932453 -0.6123724356958382 0 0.3535533905932453 -0.6123724356958382 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 -0.7071067811865549 0 0 0.7071067811865549
 0 0 0 0 0 0 0 0.1767766952964107 0.6846531968815307 0 -0.1767766952964107 0.6846531968815307
 0 0 0 0 0 0 -0.3535533905932453 -0.6123724356958382 0 0.3535533905932453 -0.6123724356958382 0


